spring-data-rest,2,"('49de72882224cf5302d9fc0e5a78902aa635e6d6', 'ce9d73af2185e65b817a21e0dbdd946884163561')",Rename Attribute,spring-data-rest-webmvc/src/main/java/org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module.java@associationLinks : AssociationLinks,spring-data-rest-webmvc/src/main/java/org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module.java@associations : Associations,"[BlameRes(sha1='18d130d16e275ff954ca01617fc17a527dd01b7c', oline='125', file_name='spring-data-rest-webmvc/src/main/java/org/springframework/data/rest/webmvc/json/PersistentEntityJackson2Module.java')]",C,
javapoet,2,"('2569560e87fb20b08e2578489e123dee5aed8e0d', 'beb0a16d4b4bb24d0fb23873a96c6a85eedde0ac')",Replace Variable With Attribute,src/main/java/com/squareup/javawriter/AnonymousClassWriter.java@methodWriter : MethodWriter,src/main/java/com/squareup/javawriter/AnonymousClassWriter.java@body : ClassBodyWriter,"[BlameRes(sha1='cb222bb29a61fda020daa72454ade11446fc9b7e', oline='117', file_name='src/main/java/com/squareup/javawriter/AnonymousClassWriter.java')]",G,
javapoet,3,"('4abdcb67702047de9e8cde306a79ad0c9d4a2877', 'c4c105f2cf5536ee4f9756a82c6f4af303fbf442', '7f3ac27d7369f263a583f275bf6ecdaa601815d2')",Pull Up Attribute,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private nestedTypeWriters : List<TypeWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package nestedTypeWriters : List<TypeWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='15', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,
javapoet,3,"('4abdcb67702047de9e8cde306a79ad0c9d4a2877', 'c4c105f2cf5536ee4f9756a82c6f4af303fbf442', '7f3ac27d7369f263a583f275bf6ecdaa601815d2')",Change Attribute Access Modifier,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private nestedTypeWriters : List<TypeWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package nestedTypeWriters : List<TypeWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='15', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,
javapoet,5,"('838c38dfd1732c5d7022176f7c2a34faf9c24e02', '8ecd4aaa510622230f7ee5fd876027e7de48e9c4', '5cbd956726291293cb507de56ad673669cd9e994', 'e0893f5759a5d6fe83847d869a3978a4b5ff53ab', '26c62c91f4ab60bf33bc1337c4b7705a9b114494')",Pull Up Attribute,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private methodWriters : List<MethodWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package methodWriters : List<MethodWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='14', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,
javapoet,5,"('838c38dfd1732c5d7022176f7c2a34faf9c24e02', '8ecd4aaa510622230f7ee5fd876027e7de48e9c4', '5cbd956726291293cb507de56ad673669cd9e994', 'e0893f5759a5d6fe83847d869a3978a4b5ff53ab', '26c62c91f4ab60bf33bc1337c4b7705a9b114494')",Change Attribute Access Modifier,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private methodWriters : List<MethodWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package methodWriters : List<MethodWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='14', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,
blueflood,2,"('69e36b1b47d4152fd9c4b8ac93861857391c613d', 'cf7e92d7d35d95307e3c81582d88d2fc7dc81a37')",Add Attribute Modifier,blueflood-elasticsearch/src/test/java/com/rackspacecloud/blueflood/io/BaseElasticTest.java@protected esSetup : EsSetup,blueflood-elasticsearch/src/test/java/com/rackspacecloud/blueflood/io/BaseElasticTest.java@protected esSetup : EsSetup,"[BlameRes(sha1='c719718fd9de9fb237a32f5fdfaac904fb65a946', oline='26', file_name='blueflood-elasticsearch/src/test/java/com/rackspacecloud/blueflood/io/BaseElasticTest.java')]",G,
blueflood,3,"('47ace5d07331afbbc1421c8927ce3a999b60c38d', 'a40a60b3d3a8f9885111b355c4697888a8c396ed', 'ad41402b31247fbac954a42d2a72ea1dbf309368')",Move Method,blueflood-core/src/test/java/com/rackspacecloud/blueflood/rollup/UtilTest.java@public testGranularityFromStateCol() : void,blueflood-core/src/test/java/com/rackspacecloud/blueflood/io/serializers/SlotStateSerializerTest.java@public testGranularityFromStateCol() : void,"[BlameRes(sha1='7bcc8393c29c03e40dd461c3ec264d0a57d8b49a', oline='67', file_name='blueflood-core/src/test/java/com/rackspacecloud/blueflood/rollup/UtilTest.java')]",G,
blueflood,4,"('3fa7167c3b29bd204a9192acb31847d54804555a', 'b842b7cae2d613e454fb35357d2567212e597af8', 'b7e02eda040c6e3028083709d079d2b8f77a8a25', 'a4efc375a0aeb0ef1a11170d91c2d3b8a8377aee')",Move And Rename Method,blueflood-core/src/test/java/com/rackspacecloud/blueflood/inputs/processors/TokenDiscoveryWriterTest.java@public testGetTokens() : void,blueflood-core/src/test/java/com/rackspacecloud/blueflood/types/TokenTest.java@public testGetTokensHappyCase() : void,"[BlameRes(sha1='af8298215c5ce55997afbfd2799bff6023caf346', oline='37', file_name='blueflood-core/src/test/java/com/rackspacecloud/blueflood/inputs/processors/TokenDiscoveryWriterTest.java')]",C,
blueflood,5,"('ab3078aabd1e22231efdb1f2178e196ce522aafb', '3f35aa885239b25e9a6511a806a6318488aa7278', '304e621ea246e9c0dd1dd79cec69c0e21dc59025', 'c6a51e33c53840ef42cb7eb823542a0d0bd9db9c', '0b08e7769f1d032fc3e4dd35784be74a6888d5e7')",Extract Method,blueflood-core/src/test/java/com/rackspacecloud/blueflood/service/ScheduleContextTest.java@public testUpdateCreatesActiveDirtyStamp() : void,"blueflood-core/src/test/java/com/rackspacecloud/blueflood/service/ScheduleContextUpdateTest.java@private assertStampStateAndTimestampAndDirtyFlag(stamp UpdateStamp, state UpdateStamp.State, timestamp long, dirty boolean) : void","[BlameRes(sha1='1d2381523f37a10d14a9316145ab8875ccb1372e', oline='342', file_name='blueflood-core/src/test/java/com/rackspacecloud/blueflood/service/ScheduleContextTest.java')]",G,
redisson,2,"('7b7a41cfc34d5039a74fd2f31a68f3efd434e213', 'f640cec6ec3e4ad912a8863dbb36415673d4932a')",Move Attribute,redisson/src/main/java/org/redisson/Redisson.java@private connectionEventsHub : ConnectionEventsHub,redisson/src/main/java/org/redisson/connection/ServiceManager.java@private connectionEventsHub : ConnectionEventsHub,"[BlameRes(sha1='a1bb7bd1e70142cea668a9b1846a0bf3ce47033d', oline='32', file_name='redisson/src/main/java/org/redisson/Redisson.java')]",G,
redisson,2,"('d79a6810bda96d3713009a6fe6fbf16cf9d9e259', 'a65b8f029855452f1458193b4bd7b7123162a82e')",Rename Attribute,"src/main/java/org/redisson/RedissonTopic.java@pubSubConnection : RedisPubSubConnection<String,M>",src/main/java/org/redisson/RedissonTopic.java@pubSubEntry : PubSubEntry,"[BlameRes(sha1='e5d0e64eb262c22b775c5cf8a8092dff6bcc5cd9', oline='18', file_name='src/main/java/org/redisson/RedissonTopic.java')]",G,
redisson,3,"('294fa0a76766e90139dcdd2ea7035eb0bec0575e', '45e7feff3ac003b0c4367248cf8943a55dd8ac69', '74a4bd4d874cef6c1047a7ce97adca70350021f4')",Change Variable Type,redisson/src/main/java/org/redisson/RedissonExecutorService.java@remoteService : ExecutorRemoteService,redisson/src/main/java/org/redisson/RedissonExecutorService.java@executorRemoteService : TasksService,"[BlameRes(sha1='047f9f6803d7954717d81269e078558225784ea2', oline='87', file_name='src/main/java/org/redisson/RedissonExecutorService.java')]",C,replace varaiable with attribute + replace attribute with variable
redisson,4,"('251852919d5a0d9386af60ea5b51672d7cf08fde', '68699fbbebc041859e9c2ee4e695226b163ea690', 'd46edc490c7858f1f1fa5c15f19a77da8a2e009f', '648e4ac23fb4563138fa2c88f4cf55712a0bbd25')",Remove Method Annotation,redisson/src/main/java/org/redisson/executor/ScheduledTasksService.java@@Override,redisson/src/main/java/org/redisson/RedissonExecutorService.java@private generateId() : String,"[BlameRes(sha1='cac3a1ce994eed435118ef69a2d322317d2a104b', oline='143', file_name='redisson/src/main/java/org/redisson/executor/ScheduledExecutorRemoteService.java')]",G,
redisson,5,"('91c333dc051c52b2af942a4507a2e1f87885cbd4', '3d87bafcd5d3916ef638027192c1a8791433bd63', '7ef0db1c5ad1ff21c570975c2c97c3b9ec230d3b', '2a51b702b613c3f4605456533c2397d6e657937b', '9cfad77c7835bd6b9c33f451d18221c6997d00e2')",Move Method,redisson/src/main/java/org/redisson/api/RBatchReactive.java@public getDequeReactive(name String) : RDequeReactive<V>,redisson/src/main/java/org/redisson/api/RBatchRx.java@public getDequeReactive(name String) : RDequeReactive<V>,"[BlameRes(sha1='402db1aad1cda65718974251b1a70a5693fa1f81', oline='45', file_name='src/main/java/org/redisson/core/RBatchReactive.java')]",G,
javapoet,2,"('2569560e87fb20b08e2578489e123dee5aed8e0d', 'beb0a16d4b4bb24d0fb23873a96c6a85eedde0ac')",Rename Attribute,src/main/java/com/squareup/javawriter/AnonymousClassWriter.java@methodWriters : List<MethodWriter>,src/main/java/com/squareup/javawriter/AnonymousClassWriter.java@body : ClassBodyWriter,"[BlameRes(sha1='cb222bb29a61fda020daa72454ade11446fc9b7e', oline='27', file_name='src/main/java/com/squareup/javawriter/AnonymousClassWriter.java')]",G,
javapoet,2,"('2569560e87fb20b08e2578489e123dee5aed8e0d', 'beb0a16d4b4bb24d0fb23873a96c6a85eedde0ac')",Change Attribute Type,src/main/java/com/squareup/javawriter/AnonymousClassWriter.java@methodWriters : List<MethodWriter>,src/main/java/com/squareup/javawriter/AnonymousClassWriter.java@body : ClassBodyWriter,"[BlameRes(sha1='cb222bb29a61fda020daa72454ade11446fc9b7e', oline='27', file_name='src/main/java/com/squareup/javawriter/AnonymousClassWriter.java')]",G,
javapoet,2,"('2569560e87fb20b08e2578489e123dee5aed8e0d', 'beb0a16d4b4bb24d0fb23873a96c6a85eedde0ac')",Replace Variable With Attribute,src/main/java/com/squareup/javawriter/AnonymousClassWriter.java@methodWriter : MethodWriter,src/main/java/com/squareup/javawriter/AnonymousClassWriter.java@body : ClassBodyWriter,"[BlameRes(sha1='cb222bb29a61fda020daa72454ade11446fc9b7e', oline='117', file_name='src/main/java/com/squareup/javawriter/AnonymousClassWriter.java')]",G,
javapoet,3,"('4abdcb67702047de9e8cde306a79ad0c9d4a2877', 'c4c105f2cf5536ee4f9756a82c6f4af303fbf442', '7f3ac27d7369f263a583f275bf6ecdaa601815d2')",Pull Up Attribute,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private nestedTypeWriters : List<TypeWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package nestedTypeWriters : List<TypeWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='15', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,
javapoet,3,"('4abdcb67702047de9e8cde306a79ad0c9d4a2877', 'c4c105f2cf5536ee4f9756a82c6f4af303fbf442', '7f3ac27d7369f263a583f275bf6ecdaa601815d2')",Change Attribute Access Modifier,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private nestedTypeWriters : List<TypeWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package nestedTypeWriters : List<TypeWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='15', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,
javapoet,5,"('838c38dfd1732c5d7022176f7c2a34faf9c24e02', '8ecd4aaa510622230f7ee5fd876027e7de48e9c4', '5cbd956726291293cb507de56ad673669cd9e994', 'e0893f5759a5d6fe83847d869a3978a4b5ff53ab', '26c62c91f4ab60bf33bc1337c4b7705a9b114494')",Pull Up Attribute,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private methodWriters : List<MethodWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package methodWriters : List<MethodWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='14', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,
javapoet,5,"('838c38dfd1732c5d7022176f7c2a34faf9c24e02', '8ecd4aaa510622230f7ee5fd876027e7de48e9c4', '5cbd956726291293cb507de56ad673669cd9e994', 'e0893f5759a5d6fe83847d869a3978a4b5ff53ab', '26c62c91f4ab60bf33bc1337c4b7705a9b114494')",Change Attribute Access Modifier,compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java@private methodWriters : List<MethodWriter>,compiler/src/main/java/dagger/internal/codegen/writer/TypeWriter.java@package methodWriters : List<MethodWriter>,"[BlameRes(sha1='fc37c03bfdd97b12fd5f95e22b433d4d83a683a7', oline='14', file_name='compiler/src/main/java/dagger/internal/codegen/writer/InterfaceWriter.java')]",G,
cascading,2,"('81a6e237f9bd488d7b9e9aa585988757ee700f90', '2369abeab84a2f54acb381304fc1d249b7339037')",Add Parameter,"cascading-nested/src/main/java/cascading/nested/core/NestedGetAllAggregateFunction.java@public NestedGetAllAggregateFunction(nestedCoercibleType NestedCoercibleType<Node,Result>, stringRootPointer String, failOnMissingNode boolean, pointerMap Map<String,NestedAggregateFunction<Node,?>>)","cascading-nested/src/main/java/cascading/nested/core/NestedGetAllAggregateFunction.java@streamWrapper : SerFunction<Stream<Node>,Stream<Node>>","[BlameRes(sha1='5ae11c85e7082ab1d05b467784fbbc78e9c7e3af', oline='24', file_name='cascading-nested/src/main/java/cascading/nested/core/NestedGetAllAggregateFunction.java')]",G,
HikariCP,2,"('78c6156d9fc5576453ce941541b599cdc19a2a81', 'daaaefcbc5deaf7fd837edea4f818060fabbe46e')",Change Method Access Modifier,src/main/java/com/zaxxer/hikari/util/ClassLoaderUtils.java@public getAllInterfaces(clazz Class<?>) : Set<Class<?>>,src/main/java/com/zaxxer/hikari/proxy/JavassistProxyFactory.java@private getAllInterfaces(clazz Class<?>) : Set<Class<?>>,"[BlameRes(sha1='f131ad50053ae82bc1ef2959d1ef98369d40cbc4', oline='29', file_name='src/main/java/com/zaxxer/hikari/util/ClassLoaderUtils.java')]",G,
HikariCP,3,"('d1d31ebd61bf3e97d9edcfe72a06f74f916e56b5', 'b7c069f90b0c9bbd77a4182b38b04d85ac8b4403', 'd787d105334ea86540842770397da087af40efaf')",Rename Variable,src/main/java/com/zaxxer/hikari/util/FastStatementList.java@oob : ArrayIndexOutOfBoundsException,src/main/java/com/zaxxer/hikari/util/FastList.java@e : ArrayIndexOutOfBoundsException,"[BlameRes(sha1='8f95eb5b4a9eb0e14f5e91190efd4b1b232aedf1', oline='29', file_name='src/main/java/com/zaxxer/hikari/util/FastStatementList.java')]",G,
HikariCP,3,"('b71245ea2c4b468ccabf743b53028ae4d6150b5f', '0fe067703957829a21e54555257e772253c4064e', '45934542ca931768f7181920585d3b8acc38abb6')",Replace Variable With Attribute,hikaricp-java6/src/main/java/com/zaxxer/hikari/util/LeakTask.java@e : LeakException,hikaricp-java6/src/main/java/com/zaxxer/hikari/util/LeakTask.java@exception : Exception,"[BlameRes(sha1='4db1659e73d31c3662985f4902479a69e25c62c7', oline='36', file_name='hikaricp-java6/src/main/java/com/zaxxer/hikari/util/LeakTask.java')]",G,
HikariCP,4,"('8208d67dd8e566b80ec95d7183eb9758589de3b7', '10cf6127777cde488e278674d1f1301b7a56f214', 'dc2b9a3c7a85ee517af272c0c6e038b58d07b559', '289e4df34e53a37d4ec32561f71ff5e198c91b2b')",Pull Up Method,hikaricp/src/main/java/com/zaxxer/hikari/pool/HikariPool.java@protected isConnectionAlive(connection Connection) : boolean,hikaricp-common/src/main/java/com/zaxxer/hikari/pool/BaseHikariPool.java@private isConnectionAlive(connection Connection) : boolean,"[BlameRes(sha1='da5f5f3c1c8a9fc7126a6ad8284b976a648142bb', oline='79', file_name='hikaricp/src/main/java/com/zaxxer/hikari/pool/HikariPool.java')]",C,
HikariCP,5,"('88513d40ecc63b6d89ec1b522e5d84fb872b623c', '2841d0c04d1df6411c501decc712d6e47432ad63', 'b8661c98513ab7e0ee91bf9ddad50577439f591f', '14a891f23d987fb0958ce69a74b40f61e8519c6a', '16ab24faf9d8cb2adb3241c1162e91a40b7db803')",Change Attribute Access Modifier,core/src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java@protected _isClosed : ThreadLocal<Boolean>,core/src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java@private isClosed : ThreadLocal<Boolean>,"[BlameRes(sha1='5706133fb9d4163abd8a7a45d6fc100b93d6637a', oline='25', file_name='core/src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java')]",C,
goclipse,2,"('79876500f98b19f2b45159b85e828f8b089f462b', '443e5b094cfa2826d28379860916f7535cb8861b')",Pull Up Attribute,plugin_ide.ui/src/com/googlecode/goclipse/ui/editor/actions/AbstractEditorGoToolOperation.java@protected project : IProject,plugin_ide.ui/src-lang/melnorme/lang/ide/ui/utils/operations/AbstractEditorOperation2.java@protected project : IProject,"[BlameRes(sha1='aee64111a55eb4a5a708e6efb0dea115293433ea', oline='28', file_name='plugin_ide.ui/src/com/googlecode/goclipse/ui/editor/actions/AbstractEditorGoToolOperation.java')]",G,
goclipse,3,"('7216ecf3c0b8eb4a6dc031ffa9f8157758219bd2', '650b4f0b9ae1d78665ba9c660c00cf477c2811d4', '655d5fc15b7981a1b38851a518c562cf427364fd')",Move And Rename Class,plugin_tooling/src-lang/melnorme/lang/tooling/data/[email],plugin_tooling/src-lang/melnorme/lang/tooling/data/validation/[email],"[BlameRes(sha1='25bf1191c25e2eb5f487518305b02ca73613c793', oline='3', file_name='plugin_tooling/src-lang/melnorme/lang/tooling/data/IValidationSource.java')]",G,
goclipse,4,"('fdf52416f2f333b60c47d893a588029b561d9ac2', '768cc18361dd2d31fd88eed042b72963e380c48a', 'ee404ca58fd77aba5e098d7039001e63b6409f4a', '9f58896d372c66d0f60a5f4692b91cbfc5cf28fe')",Rename Method,plugin_ide.ui/src-lang/melnorme/lang/ide/ui/text/completion/LangContentAssistInvocationContext.java@public getViewer() : ITextViewer,plugin_ide.ui/src-lang/melnorme/lang/ide/ui/editor/actions/SourceOperationContext.java@public getViewer_maybeNull() : ITextViewer,"[BlameRes(sha1='af68a5e993b241adb9d6b322eca641a587a9e547', oline='30', file_name='plugin_ide.ui/src-lang/melnorme/lang/ide/ui/text/completion/LangContentAssistInvocationContext.java')]",G,
goclipse,5,"('3015de52cf4709af99a25569dc1582497a3963fd', 'a28405566dbc21bbb79a77f33fb2a83d566181e5', '3a1a8cfad7a27783b9038abc45e02f7660862701', '0fd70b88f7adb3c02745575ed08c6570fb3e6b53', 'a4a1c4511a37a7cffd9e096c7c8e8e81016f7c34')",Rename Method,"plugin_ide.ui/src-lang/melnorme/lang/ide/ui/utils/UIOperationExceptionHandler.java@public handle(e CoreException, title String, message String) : void","plugin_ide.ui/src-lang/melnorme/lang/ide/ui/utils/UIOperationExceptionHandler.java@public handleWithErrorDialog(logError boolean, title String, message String, exception Throwable) : void","[BlameRes(sha1='88c1833c03dd69b4655ddea41a353da59cb9b7c4', oline='13', file_name='plugin_ide.ui/src-lang/melnorme/lang/ide/ui/utils/UIOperationExceptionHandler.java')]",G,
cascading,2,"('81a6e237f9bd488d7b9e9aa585988757ee700f90', '2369abeab84a2f54acb381304fc1d249b7339037')",Add Parameter,"cascading-nested/src/main/java/cascading/nested/core/NestedGetAllAggregateFunction.java@public NestedGetAllAggregateFunction(nestedCoercibleType NestedCoercibleType<Node,Result>, stringRootPointer String, failOnMissingNode boolean, pointerMap Map<String,NestedAggregateFunction<Node,?>>)","cascading-nested/src/main/java/cascading/nested/core/NestedGetAllAggregateFunction.java@streamWrapper : SerFunction<Stream<Node>,Stream<Node>>","[BlameRes(sha1='5ae11c85e7082ab1d05b467784fbbc78e9c7e3af', oline='24', file_name='cascading-nested/src/main/java/cascading/nested/core/NestedGetAllAggregateFunction.java')]",G,
HikariCP,2,"('78c6156d9fc5576453ce941541b599cdc19a2a81', 'daaaefcbc5deaf7fd837edea4f818060fabbe46e')",Change Method Access Modifier,src/main/java/com/zaxxer/hikari/util/ClassLoaderUtils.java@public getAllInterfaces(clazz Class<?>) : Set<Class<?>>,src/main/java/com/zaxxer/hikari/proxy/JavassistProxyFactory.java@private getAllInterfaces(clazz Class<?>) : Set<Class<?>>,"[BlameRes(sha1='f131ad50053ae82bc1ef2959d1ef98369d40cbc4', oline='29', file_name='src/main/java/com/zaxxer/hikari/util/ClassLoaderUtils.java')]",G,
HikariCP,3,"('d1d31ebd61bf3e97d9edcfe72a06f74f916e56b5', 'b7c069f90b0c9bbd77a4182b38b04d85ac8b4403', 'd787d105334ea86540842770397da087af40efaf')",Rename Variable,src/main/java/com/zaxxer/hikari/util/FastStatementList.java@oob : ArrayIndexOutOfBoundsException,src/main/java/com/zaxxer/hikari/util/FastList.java@e : ArrayIndexOutOfBoundsException,"[BlameRes(sha1='8f95eb5b4a9eb0e14f5e91190efd4b1b232aedf1', oline='29', file_name='src/main/java/com/zaxxer/hikari/util/FastStatementList.java')]",G,
HikariCP,3,"('b71245ea2c4b468ccabf743b53028ae4d6150b5f', '0fe067703957829a21e54555257e772253c4064e', '45934542ca931768f7181920585d3b8acc38abb6')",Replace Variable With Attribute,hikaricp-java6/src/main/java/com/zaxxer/hikari/util/LeakTask.java@e : LeakException,hikaricp-java6/src/main/java/com/zaxxer/hikari/util/LeakTask.java@exception : Exception,"[BlameRes(sha1='4db1659e73d31c3662985f4902479a69e25c62c7', oline='36', file_name='hikaricp-java6/src/main/java/com/zaxxer/hikari/util/LeakTask.java')]",G,
HikariCP,4,"('8208d67dd8e566b80ec95d7183eb9758589de3b7', '10cf6127777cde488e278674d1f1301b7a56f214', 'dc2b9a3c7a85ee517af272c0c6e038b58d07b559', '289e4df34e53a37d4ec32561f71ff5e198c91b2b')",Pull Up Method,hikaricp/src/main/java/com/zaxxer/hikari/pool/HikariPool.java@protected isConnectionAlive(connection Connection) : boolean,hikaricp-common/src/main/java/com/zaxxer/hikari/pool/BaseHikariPool.java@private isConnectionAlive(connection Connection) : boolean,"[BlameRes(sha1='da5f5f3c1c8a9fc7126a6ad8284b976a648142bb', oline='79', file_name='hikaricp/src/main/java/com/zaxxer/hikari/pool/HikariPool.java')]",C,
HikariCP,5,"('88513d40ecc63b6d89ec1b522e5d84fb872b623c', '2841d0c04d1df6411c501decc712d6e47432ad63', 'b8661c98513ab7e0ee91bf9ddad50577439f591f', '14a891f23d987fb0958ce69a74b40f61e8519c6a', '16ab24faf9d8cb2adb3241c1162e91a40b7db803')",Change Attribute Access Modifier,core/src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java@protected _isClosed : ThreadLocal<Boolean>,core/src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java@private isClosed : ThreadLocal<Boolean>,"[BlameRes(sha1='5706133fb9d4163abd8a7a45d6fc100b93d6637a', oline='25', file_name='core/src/main/java/com/zaxxer/hikari/proxy/ConnectionProxy.java')]",C,
goclipse,2,"('79876500f98b19f2b45159b85e828f8b089f462b', '443e5b094cfa2826d28379860916f7535cb8861b')",Pull Up Attribute,plugin_ide.ui/src/com/googlecode/goclipse/ui/editor/actions/AbstractEditorGoToolOperation.java@protected project : IProject,plugin_ide.ui/src-lang/melnorme/lang/ide/ui/utils/operations/AbstractEditorOperation2.java@protected project : IProject,"[BlameRes(sha1='aee64111a55eb4a5a708e6efb0dea115293433ea', oline='28', file_name='plugin_ide.ui/src/com/googlecode/goclipse/ui/editor/actions/AbstractEditorGoToolOperation.java')]",G,
goclipse,3,"('7216ecf3c0b8eb4a6dc031ffa9f8157758219bd2', '650b4f0b9ae1d78665ba9c660c00cf477c2811d4', '655d5fc15b7981a1b38851a518c562cf427364fd')",Move And Rename Class,plugin_tooling/src-lang/melnorme/lang/tooling/data/[email],plugin_tooling/src-lang/melnorme/lang/tooling/data/validation/[email],"[BlameRes(sha1='25bf1191c25e2eb5f487518305b02ca73613c793', oline='3', file_name='plugin_tooling/src-lang/melnorme/lang/tooling/data/IValidationSource.java')]",G,
goclipse,4,"('fdf52416f2f333b60c47d893a588029b561d9ac2', '768cc18361dd2d31fd88eed042b72963e380c48a', 'ee404ca58fd77aba5e098d7039001e63b6409f4a', '9f58896d372c66d0f60a5f4692b91cbfc5cf28fe')",Rename Method,plugin_ide.ui/src-lang/melnorme/lang/ide/ui/text/completion/LangContentAssistInvocationContext.java@public getViewer() : ITextViewer,plugin_ide.ui/src-lang/melnorme/lang/ide/ui/editor/actions/SourceOperationContext.java@public getViewer_maybeNull() : ITextViewer,"[BlameRes(sha1='af68a5e993b241adb9d6b322eca641a587a9e547', oline='30', file_name='plugin_ide.ui/src-lang/melnorme/lang/ide/ui/text/completion/LangContentAssistInvocationContext.java')]",G,
goclipse,5,"('3015de52cf4709af99a25569dc1582497a3963fd', 'a28405566dbc21bbb79a77f33fb2a83d566181e5', '3a1a8cfad7a27783b9038abc45e02f7660862701', '0fd70b88f7adb3c02745575ed08c6570fb3e6b53', 'a4a1c4511a37a7cffd9e096c7c8e8e81016f7c34')",Rename Method,"plugin_ide.ui/src-lang/melnorme/lang/ide/ui/utils/UIOperationExceptionHandler.java@public handle(e CoreException, title String, message String) : void","plugin_ide.ui/src-lang/melnorme/lang/ide/ui/utils/UIOperationExceptionHandler.java@public handleWithErrorDialog(logError boolean, title String, message String, exception Throwable) : void","[BlameRes(sha1='88c1833c03dd69b4655ddea41a353da59cb9b7c4', oline='13', file_name='plugin_ide.ui/src-lang/melnorme/lang/ide/ui/utils/UIOperationExceptionHandler.java')]",G,